Time,RealizedDelta,DeltaRef,DeltaDot,DeltaDotRef,Diff
4.521368027,0.327801136,0.3,-0.016981582,-0.072673809,0
4.532079935,0.327574715,0.3,-0.022642109,-0.07473186,0
4.541774988,0.327319991,0.3,-0.025472373,-0.07473186,0
4.552180052,0.327065268,0.3,-0.025472373,-0.075777599,0
4.562222958,0.326838847,0.3,-0.022642109,-0.077072126,0
4.572672844,0.326499215,0.3,-0.033963164,-0.075188316,0
4.583067894,0.326414307,0.3,-0.008490791,-0.080871241,0
4.593278885,0.326216189,0.3,-0.019811846,-0.082964861,0
4.603698015,0.325848254,0.3,-0.036793427,-0.079990607,0
4.613675833,0.325565228,0.3,-0.028302637,-0.079171023,0
4.624055862,0.325140688,0.3,-0.042453955,-0.074261332,0
4.634150028,0.324801057,0.3,-0.033963164,-0.071582585,0
4.644664049,0.324631241,0.3,-0.016981582,-0.074252202,0
4.654551983,0.324291609,0.3,-0.033963164,-0.074252202,0
4.6653409,0.324036886,0.3,-0.025472373,-0.071319548,0
4.676730871,0.323697254,0.3,-0.033963164,-0.06923437,0
4.685847998,0.323357622,0.3,-0.033963164,-0.06923437,0
4.696343899,0.323159504,0.3,-0.019811846,-0.066732186,0
4.706503868,0.32290478,0.3,-0.025472373,-0.066073796,0
4.716651917,0.322734964,0.3,-0.016981582,-0.067898022,0
4.726541042,0.322593451,0.3,-0.014151318,-0.067898022,0
4.737295866,0.32248024,0.3,-0.011321055,-0.074170056,0
4.74762702,0.322168911,0.3,-0.0311329,-0.071561404,0
4.757603884,0.321914188,0.3,-0.025472373,-0.070627957,0
4.767941952,0.321659464,0.3,-0.025472373,-0.069704995,0
4.777971029,0.32129153,0.3,-0.036793427,-0.065077415,0
4.788494825,0.321008503,0.3,-0.028302637,-0.063213139,0
4.798806906,0.32075378,0.3,-0.025472373,-0.06180572,0
4.809170961,0.320527359,0.3,-0.022642109,-0.061575933,0
4.818977833,0.32032924,0.3,-0.019811846,-0.061575933,0
4.829329014,0.320187727,0.3,-0.014151318,-0.063605016,0
4.839925051,0.319933003,0.3,-0.025472373,-0.062293499,0
4.849719048,0.319706582,0.3,-0.022642109,-0.062293499,0
4.860115051,0.319451858,0.3,-0.025472373,-0.059645319,0
4.873430014,0.319282043,0.3,-0.016981582,-0.062240898,0
4.881593943,0.319027319,0.3,-0.025472373,-0.062240898,0
4.891180038,0.3188292,0.3,-0.019811846,-0.058692297,0
4.901489019,0.318659385,0.3,-0.016981582,-0.059365263,0
4.911979914,0.318461266,0.3,-0.019811846,-0.059233681,0
4.922035933,0.318319753,0.3,-0.014151318,-0.060515523,0
4.932359934,0.318065029,0.3,-0.025472373,-0.05847111,0
4.942517042,0.317838608,0.3,-0.022642109,-0.057114648,0
4.953739882,0.317668792,0.3,-0.016981582,-0.057956861,0
4.966053963,0.317470674,0.3,-0.019811846,-0.058102483,0
4.976868868,0.317498976,0.3,0.002830264,-0.06485222,0
4.984704971,0.317300858,0.3,-0.019811846,-0.06485222,0
4.994802952,0.317131042,0.3,-0.016981582,-0.063177013,0
5.006994963,0.316904621,0.3,-0.022642109,-0.062559802,0
5.021062851,0.316593292,0.3,-0.0311329,-0.059902461,0
5.030112982,0.316338568,0.3,-0.025472373,-0.059902461,0
5.040755033,0.316112147,0.3,-0.022642109,-0.055163861,0
5.048535824,0.315885726,0.3,-0.022642109,-0.055163861,0
5.057651043,0.31571591,0.3,-0.016981582,-0.051379078,0
5.06794095,0.315489489,0.3,-0.022642109,-0.049373658,0
5.081444025,0.315319673,0.3,-0.016981582,-0.050474874,0
5.092485905,0.315149858,0.3,-0.016981582,-0.050395311,0
5.101318836,0.31506495,0.3,-0.008490791,-0.050395311,0
5.110020876,0.315036647,0.3,-0.002830264,-0.054916753,0
5.121165991,0.314895134,0.3,-0.014151318,-0.055535364,0
5.130993843,0.314810226,0.3,-0.008490791,-0.057468901,0
5.140627861,0.3145272,0.3,-0.028302637,-0.057468901,0
5.151443958,0.314329081,0.3,-0.019811846,-0.051629435,0
5.163761854,0.31398945,0.3,-0.033963164,-0.046796516,0
5.17382288,0.313904542,0.3,-0.008490791,-0.048448981,0
5.182663918,0.313763028,0.3,-0.014151318,-0.048448981,0
5.197913885,0.313508305,0.3,-0.025472373,-0.046322704,0
5.210870028,0.313366792,0.3,-0.014151318,-0.047271527,0
5.218175888,0.313225278,0.3,-0.014151318,-0.047271527,0
5.232836008,0.313168673,0.3,-0.005660527,-0.050005858,0
5.243226051,0.31314037,0.3,-0.002830264,-0.050005858,0
5.249527931,0.31302716,0.3,-0.011321055,-0.052290249,0
5.260021925,0.312970555,0.3,-0.005660527,-0.054675015,0
5.270962954,0.31260262,0.3,-0.036793427,-0.047773555,0
5.281601906,0.312404502,0.3,-0.019811846,-0.045789573,0
5.291947842,0.312206383,0.3,-0.019811846,-0.043631295,0
5.301626921,0.312008265,0.3,-0.019811846,-0.043631295,0
5.312489986,0.311838449,0.3,-0.016981582,-0.039888881,0
5.322548866,0.311725239,0.3,-0.011321055,-0.040036131,0
5.332952976,0.311583725,0.3,-0.014151318,-0.039406286,0
5.342859983,0.31141391,0.3,-0.016981582,-0.039406286,0
5.353224039,0.311300699,0.3,-0.011321055,-0.037791852,0
5.36360693,0.311244094,0.3,-0.005660527,-0.039528282,0
5.37359786,0.311017673,0.3,-0.022642109,-0.036103755,0
5.384032011,0.31098937,0.3,-0.002830264,-0.038692889,0
5.394397974,0.31087616,0.3,-0.011321055,-0.038679529,0
5.404558897,0.310791252,0.3,-0.008490791,-0.039418908,0
5.414846897,0.310593133,0.3,-0.019811846,-0.036747623,0
5.42531991,0.31045162,0.3,-0.014151318,-0.035782886,0
5.435076952,0.310423317,0.3,-0.002830264,-0.035782886,0
5.445356846,0.310281804,0.3,-0.014151318,-0.03687352,0
5.456020832,0.310196896,0.3,-0.008490791,-0.037585479,0
5.467185974,0.310111988,0.3,-0.008490791,-0.038417918,0
5.476277828,0.309885567,0.3,-0.022642109,-0.038417918,0
5.486917973,0.309828962,0.3,-0.005660527,-0.035569161,0
5.499917984,0.309715751,0.3,-0.011321055,-0.036136904,0
5.506933928,0.309630844,0.3,-0.008490791,-0.036136904,0
5.517727852,0.309545936,0.3,-0.008490791,-0.036150842,0
5.527827978,0.309404422,0.3,-0.014151318,-0.034750717,0
5.537595987,0.309262909,0.3,-0.014151318,-0.034750717,0
5.548108816,0.309093093,0.3,-0.016981582,-0.030944744,0
5.55803299,0.309064791,0.3,-0.002830264,-0.030944744,0
5.568421841,0.30895158,0.3,-0.011321055,-0.032158905,0
5.578527927,0.30895158,0.3,0,-0.034872036,0
5.588891029,0.308923278,0.3,-0.002830264,-0.036796567,0
5.599107027,0.308866672,0.3,-0.005660527,-0.037813773,0
5.609411001,0.308810067,0.3,-0.005660527,-0.038838409,0
5.620375872,0.308725159,0.3,-0.008490791,-0.039159532,0
5.630259991,0.308668554,0.3,-0.005660527,-0.039159532,0
5.640349865,0.308555343,0.3,-0.011321055,-0.039195688,0
5.650301933,0.308498738,0.3,-0.005660527,-0.039195688,0
5.660712004,0.308357225,0.3,-0.014151318,-0.03835822,0
5.670833826,0.308215712,0.3,-0.014151318,-0.03660439,0
5.681221008,0.308130804,0.3,-0.008490791,-0.036595199,0
5.692584991,0.308045896,0.3,-0.008490791,-0.036783023,0
5.701700926,0.308017593,0.3,-0.002830264,-0.036783023,0
5.712162018,0.307932685,0.3,-0.008490791,-0.038047757,0
5.722931862,0.307847777,0.3,-0.008490791,-0.038035932,0
5.732645988,0.307734567,0.3,-0.011321055,-0.038035932,0
5.74278903,0.307649659,0.3,-0.008490791,-0.036651639,0
5.753093958,0.307508146,0.3,-0.014151318,-0.034728283,0
5.763162851,0.307394935,0.3,-0.011321055,-0.033566842,0
5.781034946,0.307253422,0.3,-0.014151318,-0.033203925,0
5.791468859,0.307140212,0.3,-0.011321055,-0.031996604,0
5.801791906,0.307140212,0.3,0,-0.034252808,0
5.812458992,0.306970396,0.3,-0.016981582,-0.031389347,0
5.823166847,0.30691379,0.3,-0.005660527,-0.031911156,0
5.834954023,0.306772277,0.3,-0.014151318,-0.030063157,0
5.844228029,0.306687369,0.3,-0.008490791,-0.030063157,0
5.854398012,0.306574159,0.3,-0.011321055,-0.027953264,0
5.864930868,0.306602461,0.3,0.002830264,-0.030892404,0
5.87578702,0.306545856,0.3,-0.005660527,-0.031323929,0
5.885253906,0.306489251,0.3,-0.005660527,-0.031323929,0
5.895406961,0.306432646,0.3,-0.005660527,-0.031683582,0
5.90573597,0.306404343,0.3,-0.002830264,-0.032852275,0
5.916069984,0.30637604,0.3,-0.002830264,-0.033979899,0
5.926079035,0.306291132,0.3,-0.008490791,-0.033323374,0
5.937752962,0.306206224,0.3,-0.008490791,-0.032944829,0
5.948709011,0.305951501,0.3,-0.025472373,-0.027258754,0
5.960477829,0.305923198,0.3,-0.002830264,-0.028407317,0
5.967806816,0.305894895,0.3,-0.002830264,-0.028407317,0
5.977794886,0.30583829,0.3,-0.005660527,-0.028988935,0
5.988119841,0.305866593,0.3,0.002830264,-0.031655351,0
5.998513937,0.30583829,0.3,-0.002830264,-0.032625907,0
6.012279987,0.305781685,-0.3,-0.005660527,-18.28068409,-0.6
6.020310879,0.301847618,-0.3,-0.393406648,-18.28068409,0
6.030048847,0.274563877,-0.3,-2.72837416,-17.65093157,0
6.040133953,0.230100435,-0.3,-4.446344197,-16.47752184,0
6.050086021,0.181731229,-0.3,-4.836920581,-16.47752184,0
6.06435895,0.12645618,-0.3,-5.527504912,-13.6723013,0
6.070762873,0.083096541,-0.3,-4.335963915,-13.6723013,0
6.081053019,0.024396873,-0.3,-5.869966814,-10.77742354,0
6.09227705,-0.037557599,-0.3,-6.195447134,-8.997647814,0
6.103868008,-0.102993294,-0.3,-6.543569563,-7.106741273,0
6.112159014,-0.164693042,-0.3,-6.169974761,-7.106741273,0
6.122548819,-0.223647434,-0.3,-5.895439187,-3.53116463,0
6.132449865,-0.271790218,-0.3,-4.814278472,-3.53116463,0
6.142577887,-0.308130804,-0.3,-3.634058529,-0.991769176,0
6.153064966,-0.331876716,-0.3,-2.374591204,-0.269368705,0
6.163615942,-0.340056178,-0.3,-0.817946195,-0.011578645,0
6.173511028,-0.342207178,-0.3,-0.215100038,0.06577532,0
6.183892012,-0.342348691,-0.3,-0.014151318,0.083208136,0
6.193935871,-0.341386402,-0.3,0.096228964,0.066811303,0
6.204414845,-0.340225994,-0.3,0.11604081,0.044631638,0
6.214802027,-0.339490125,-0.3,0.073586855,0.034859903,0
6.224947929,-0.338980678,-0.3,0.050944746,0.031450784,0
6.235442877,-0.338754256,-0.3,0.022642109,0.036644767,0
6.245761871,-0.338046691,-0.3,0.070756591,0.027378769,0
6.255951881,-0.337593848,-0.3,0.045284218,0.025302626,0
6.265884876,-0.337225914,-0.3,0.036793427,0.025302626,0
6.276408911,-0.33697119,-0.3,0.025472373,0.029314887,0
6.286332846,-0.336574953,-0.3,0.039623691,0.029314887,0
6.297128916,-0.336263624,-0.3,0.0311329,0.030613044,0
6.3069489,-0.335867388,-0.3,0.039623691,0.030613044,0
6.317442894,-0.335471151,-0.3,0.039623691,0.028470603,0
6.327590942,-0.335386243,-0.3,0.008490791,0.028470603,0
6.337879896,-0.335131519,-0.3,0.025472373,0.039831445,0
6.348049879,-0.334848493,-0.3,0.028302637,0.04197316,0
6.358170986,-0.334339045,-0.3,0.050944746,0.037110808,0
6.372889996,-0.333688085,-0.3,0.065096064,0.032137174,0
6.379196882,-0.333235242,-0.3,0.045284218,0.032137174,0
6.389658928,-0.332754098,-0.3,0.048114482,0.020898019,0
6.400231838,-0.332103137,-0.3,0.065096064,0.011555811,0
6.410785913,-0.331876716,-0.3,0.022642109,0.014853092,0
6.425180912,-0.331565387,-0.3,0.0311329,0.019116286,0
6.436691999,-0.331197453,-0.3,0.036793427,0.01886202,0
6.447450876,-0.33074461,-0.3,0.045284218,0.01886202,0
6.455739975,-0.330433281,-0.3,0.0311329,0.012699444,0
6.464993,-0.330348373,-0.3,0.008490791,0.012699444,0
6.474480867,-0.330150255,-0.3,0.019811846,0.021803222,0
6.48613596,-0.329952137,-0.3,0.019811846,0.026316234,0
6.494870901,-0.329640808,-0.3,0.0311329,0.026316234,0
6.508476973,-0.329386084,-0.3,0.025472373,0.028749711,0
6.516392946,-0.32913136,-0.3,0.025472373,0.028749711,0
6.531116009,-0.328678518,-0.3,0.045284218,0.027267016,0
6.537530899,-0.328395492,-0.3,0.028302637,0.027267016,0
6.54813695,-0.328084163,-0.3,0.0311329,0.023782143,0
6.557220936,-0.327716228,-0.3,0.036793427,0.023782143,0
6.567214966,-0.327376597,-0.3,0.033963164,0.018249356,0
6.577466965,-0.327263386,-0.3,0.011321055,0.023238946,0
6.58960104,-0.326725636,-0.3,0.053775009,0.016819877,0
6.599877834,-0.326584123,-0.3,0.014151318,0.020763433,0
6.613657951,-0.326244491,-0.3,0.033963164,0.021415977,0
6.620829821,-0.325989767,-0.3,0.025472373,0.021415977,0
6.63121295,-0.325678438,-0.3,0.0311329,0.017970433,0
6.641402006,-0.32548032,-0.3,0.019811846,0.019813851,0
6.651651859,-0.325310504,-0.3,0.016981582,0.022352711,0
6.664659977,-0.325027478,-0.3,0.028302637,0.023757081,0
6.675127029,-0.324687846,-0.3,0.033963164,0.02133806,0
6.683625937,-0.324546333,-0.3,0.014151318,0.02133806,0
6.69559288,-0.324235004,-0.3,0.0311329,0.022509767,0
6.706336021,-0.323725557,-0.3,0.050944746,0.014846481,0
6.716580868,-0.323555741,-0.3,0.016981582,0.016948791,0
6.727010965,-0.323187806,-0.3,0.036793427,0.013223348,0
6.736402035,-0.322961385,-0.3,0.022642109,0.013223348,0
6.745368004,-0.322706662,-0.3,0.025472373,0.011429916,0
6.755650043,-0.322536846,-0.3,0.016981582,0.013158065,0
6.766316891,-0.322423635,-0.3,0.011321055,0.017055318,0
6.777264833,-0.322140609,-0.3,0.028302637,0.01583635,0
6.786785841,-0.321970793,-0.3,0.016981582,0.01583635,0
6.797348022,-0.321772675,-0.3,0.019811846,0.01791751,0
6.807617903,-0.321602859,-0.3,0.016981582,0.019351787,0
6.822530985,-0.321234924,-0.3,0.036793427,0.017586581,0
6.829529047,-0.320895293,-0.3,0.033963164,0.017586581,0
6.840319872,-0.320583964,-0.3,0.0311329,0.00920719,0
6.849635839,-0.320470753,-0.3,0.011321055,0.00920719,0
6.859797955,-0.320300937,-0.3,0.016981582,0.012758716,0
6.869967937,-0.32021603,-0.3,0.008490791,0.016379958,0
6.880463839,-0.319989608,-0.3,0.022642109,0.015878591,0
6.890681982,-0.319904701,-0.3,0.008490791,0.019436585,0
6.901362896,-0.319678279,-0.3,0.022642109,0.018951243,0
6.910868883,-0.319508464,-0.3,0.016981582,0.018951243,0
6.921301842,-0.319282043,-0.3,0.022642109,0.018600388,0
6.931578875,-0.319027319,-0.3,0.025472373,0.016718718,0
6.942970037,-0.318857503,-0.3,0.016981582,0.018033981,0
6.952338934,-0.318461266,-0.3,0.039623691,0.018033981,0
6.962265015,-0.318263148,-0.3,0.019811846,0.010913527,0
6.972910881,-0.318036727,-0.3,0.022642109,0.009724517,0
6.982828856,-0.317866911,-0.3,0.016981582,0.010100014,0
6.99643898,-0.317697095,-0.3,0.016981582,0.012219557,0
7.006862879,-0.317612187,-0.3,0.008490791,0.015180075,0
7.018703938,-0.317357463,-0.3,0.025472373,0.013705776,0
7.029153824,-0.317272555,-0.3,0.008490791,0.016491146,0
7.039891958,-0.317131042,-0.3,0.014151318,0.017843446,0
7.046783924,-0.317074437,-0.3,0.005660527,0.017843446,0
7.058132887,-0.316848016,-0.3,0.022642109,0.018578986,0
7.067642927,-0.316763108,-0.3,0.008490791,0.018578986,0
7.077963829,-0.316395174,-0.3,0.036793427,0.014752129,0
7.088536024,-0.316112147,-0.3,0.028302637,0.011366606,0
7.098470926,-0.315885726,-0.3,0.022642109,0.011366606,0
7.1089499,-0.315687608,-0.3,0.019811846,0.008238775,0
7.119004011,-0.315461187,-0.3,0.022642109,0.006114242,0
7.129400015,-0.315347976,-0.3,0.011321055,0.007502349,0
7.139773846,-0.315206463,-0.3,0.014151318,0.007990845,0
7.149684906,-0.315121555,-0.3,0.008490791,0.007990845,0
7.160235882,-0.314980042,-0.3,0.014151318,0.010392485,0
7.170158863,-0.314866831,-0.3,0.011321055,0.010392485,0
7.180635929,-0.314725318,-0.3,0.014151318,0.011763531,0
7.19165802,-0.3145272,-0.3,0.019811846,0.010615268,0
7.20221591,-0.314215871,-0.3,0.0311329,0.005781543,0
7.21115303,-0.314159265,-0.3,0.005660527,0.005781543,0
7.22189188,-0.314017752,-0.3,0.014151318,0.008109468,0
7.232131004,-0.313904542,-0.3,0.011321055,0.008985455,0
7.241979837,-0.313847936,-0.3,0.005660527,0.008985455,0
7.252369881,-0.313706423,-0.3,0.014151318,0.01137143,0
7.262565851,-0.313649818,-0.3,0.005660527,0.013848076,0
7.273259878,-0.313451699,-0.3,0.019811846,0.012210774,0
7.289873838,-0.313253581,-0.3,0.019811846,0.012629426,0
7.297261953,-0.31314037,-0.3,0.011321055,0.012629426,0
7.307426929,-0.312913949,-0.3,0.022642109,0.009412027,0
7.31771183,-0.312800739,-0.3,0.011321055,0.009967263,0
7.328093052,-0.312659226,-0.3,0.014151318,0.009731599,0
7.338533878,-0.312517712,-0.3,0.014151318,0.009405987,0
7.349205017,-0.312376199,-0.3,0.014151318,0.009124052,0
7.361208916,-0.312262989,-0.3,0.011321055,0.010138057,0
7.370267868,-0.312149778,-0.3,0.011321055,0.010138057,0
7.380094051,-0.312093173,-0.3,0.005660527,0.011898565,0
7.389927864,-0.311923357,-0.3,0.016981582,0.011898565,0
7.404412985,-0.311725239,-0.3,0.019811846,0.00941347,0
7.413190842,-0.311612028,-0.3,0.011321055,0.00941347,0
7.426847935,-0.311470515,-0.3,0.014151318,0.009490986,0
7.435977936,-0.311442212,-0.3,0.002830264,0.009490986,0
7.447793007,-0.311357304,-0.3,0.008490791,0.012966966,0
7.456194878,-0.311187489,-0.3,0.016981582,0.012966966,0
7.467887878,-0.311017673,-0.3,0.016981582,0.009674517,0
7.476080894,-0.31087616,-0.3,0.014151318,0.009674517,0
7.485803843,-0.310762949,-0.3,0.011321055,0.007829288,0
7.496203899,-0.310479923,-0.3,0.028302637,0.00260855,0
7.507954836,-0.310423317,-0.3,0.005660527,0.004574914,0
7.518052816,-0.310310107,-0.3,0.011321055,0.004307245,0
7.528312922,-0.310196896,-0.3,0.011321055,0.004052264,0
7.538461924,-0.310111988,-0.3,0.008490791,0.004582306,0
7.54911685,-0.310055383,-0.3,0.005660527,0.006094732,0
7.559212923,-0.309970475,-0.3,0.008490791,0.006570655,0
7.569671869,-0.309857265,-0.3,0.011321055,0.006264275,0
7.580061913,-0.309687449,-0.3,0.016981582,0.004189391,0
7.590181828,-0.309574238,-0.3,0.011321055,0.003701227,0
7.601822853,-0.30948933,-0.3,0.008490791,0.00438773,0
7.611121893,-0.309319515,-0.3,0.016981582,0.00438773,0
7.621134043,-0.309206304,-0.3,0.011321055,0.001312395,0
7.631481886,-0.309093093,-0.3,0.011321055,0.000681141,0
7.64147687,-0.30895158,-0.3,0.014151318,-0.00082372,0
7.651878834,-0.308923278,-0.3,0.002830264,0.001111279,0
7.661979914,-0.308866672,-0.3,0.005660527,0.002099947,0
7.672431946,-0.30883837,-0.3,0.002830264,0.004020908,0
7.682443857,-0.308781764,-0.3,0.005660527,0.004964123,0
7.694612026,-0.308640251,-0.3,0.014151318,0.003868606,0
7.705482006,-0.308498738,-0.3,0.014151318,0.002382182,0
7.713860035,-0.308442133,-0.3,0.005660527,0.002382182,0
7.724100828,-0.308357225,-0.3,0.008490791,0.002815179,0
7.73425293,-0.308215712,-0.3,0.014151318,0.001072925,0
7.74465394,-0.308130804,-0.3,0.008490791,0.001065653,0
7.757899046,-0.308045896,-0.3,0.008490791,0.001616034,0
7.765282869,-0.307960988,-0.3,0.008490791,0.001616034,0
7.778136015,-0.30787608,-0.3,0.008490791,0.001342633,0
7.786011934,-0.307819475,-0.3,0.005660527,0.001342633,0
7.796558857,-0.307706264,-0.3,0.011321055,0.00055729,0
7.806401968,-0.307677962,-0.3,0.002830264,0.00055729,0
7.817157984,-0.307621356,-0.3,0.005660527,0.002659943,0
7.826952934,-0.307564751,-0.3,0.005660527,0.00325047,0
7.83720994,-0.307451541,-0.3,0.011321055,0.002148881,0
7.850457907,-0.307394935,-0.3,0.005660527,0.003383781,0
7.857795954,-0.307281725,-0.3,0.011321055,0.003383781,0
7.868829012,-0.307111909,-0.3,0.016981582,-0.001188062,0
7.878155947,-0.307027001,-0.3,0.008490791,-0.001188062,0
7.889065981,-0.306970396,-0.3,0.005660527,-0.001253767,0
7.898810863,-0.306857185,-0.3,0.011321055,-0.002590232,0
7.909421921,-0.306715672,-0.3,0.014151318,-0.004700074,0
7.919448853,-0.306630764,-0.3,0.008490791,-0.004700074,0
7.931221962,-0.306574159,-0.3,0.005660527,-0.004646526,0
7.940462828,-0.306460948,-0.3,0.011321055,-0.004646526,0
7.951645851,-0.306432646,-0.3,0.002830264,-0.005123069,0
7.961963892,-0.30637604,-0.3,0.005660527,-0.004754409,0
7.970914841,-0.306347738,-0.3,0.002830264,-0.004754409,0
7.981324911,-0.30626283,-0.3,0.008490791,-0.004433615,0
7.991539955,-0.306177922,-0.3,0.008490791,-0.005123943,0
8.001572847,-0.306149619,0.3,0.002830264,18.18023322,0.6
8.012154818,-0.295564433,0.3,1.058518606,18.05151496,0
8.022326946,-0.255516202,0.3,4.004823067,17.01977429,0
8.032429934,-0.204967694,0.3,5.054850882,15.65648868,0
8.042788982,-0.155522988,0.3,4.9444706,14.31443736,0
8.053445816,-0.105229203,0.3,5.029378509,12.93514283,0
8.063513041,-0.054341062,0.3,5.088814046,12.93514283,0
8.075587988,0.00622658,0.3,6.056764215,9.784946524,0
8.08672595,0.072737776,0.3,6.651119582,7.866706778,0
8.095149994,0.132031799,0.3,5.929402351,7.866706778,0
8.105371952,0.191240915,0.3,5.92091156,4.372502388,0
8.11547184,0.238789344,0.3,4.754842935,4.372502388,0
8.12549901,0.282743339,0.3,4.395399451,1.637854137,0
8.136193037,0.315942331,0.3,3.319899264,0.63677748,0
8.146371841,0.328480399,0.3,1.253806798,0.251926326,0
8.157238007,0.334225835,0.3,0.574543521,0.068421829,0
8.167500019,0.336490046,0.3,0.226421092,-0.010527191,0
8.177842855,0.337027796,0.3,0.053775009,-0.038085569,0
8.188065052,0.337056098,0.3,0.002830264,-0.050581824,0
8.198523998,0.336914585,0.3,-0.014151318,-0.057612251,0
8.21062994,0.336659861,0.3,-0.025472373,-0.063585098,0
8.218638897,0.336659861,0.3,0,-0.063585098,0
8.229141951,0.336574953,0.3,-0.008490791,-0.081356679,0
8.239451885,0.336263624,0.3,-0.0311329,-0.083030762,0
8.250432014,0.335839085,0.3,-0.042453955,-0.082294672,0
8.260059834,0.335697572,0.3,-0.014151318,-0.082294672,0
8.270294905,0.335018308,0.3,-0.067926328,-0.078549844,0
8.280676842,0.334706979,0.3,-0.0311329,-0.080020986,0
8.290696859,0.334423953,0.3,-0.028302637,-0.08189652,0
8.30104804,0.334056019,0.3,-0.036793427,-0.081421669,0
8.313112974,0.333546571,0.3,-0.050944746,-0.078252287,0
8.32167697,0.333405058,0.3,-0.014151318,-0.078252287,0
8.332093954,0.332952216,0.3,-0.045284218,-0.079211277,0
8.342133045,0.332499374,0.3,-0.045284218,-0.075420678,0
8.352708817,0.33224465,0.3,-0.025472373,-0.07798834,0
8.362602949,0.331848413,0.3,-0.039623691,-0.07798834,0
8.373373985,0.331593689,0.3,-0.025472373,-0.078062007,0
8.383622885,0.33116915,0.3,-0.042453955,-0.074726272,0
8.393750906,0.330857821,0.3,-0.0311329,-0.074923161,0
8.404178858,0.330518189,0.3,-0.033963164,-0.074293483,0
8.414078951,0.330235163,0.3,-0.028302637,-0.074293483,0
8.424666882,0.329923834,0.3,-0.0311329,-0.074847096,0
8.434689045,0.329527597,0.3,-0.039623691,-0.071845715,0
8.444964886,0.32913136,0.3,-0.039623691,-0.068944501,0
8.455162048,0.328961544,0.3,-0.016981582,-0.072709587,0
8.465505838,0.328791728,0.3,-0.016981582,-0.076544638,0
8.476303816,0.328621913,0.3,-0.016981582,-0.080503081,0
8.48750782,0.328338886,0.3,-0.028302637,-0.081466008,0
8.496853828,0.327999255,0.3,-0.033963164,-0.081466008,0
8.506923914,0.327744531,0.3,-0.025472373,-0.080086582,0
8.517614841,0.327461505,0.3,-0.028302637,-0.080396978,0
8.527601957,0.327348294,0.3,-0.011321055,-0.080396978,0
8.537607908,0.32709357,0.3,-0.025472373,-0.085612557,0
8.548002005,0.326697333,0.3,-0.039623691,-0.082052581,0
8.561012983,0.326414307,0.3,-0.028302637,-0.083703355,0
8.569516897,0.326074675,0.3,-0.033963164,-0.083703355,0
8.578768015,0.325706741,0.3,-0.036793427,-0.07634028,0
8.589148998,0.325253899,0.3,-0.045284218,-0.070614585,0
8.600157976,0.324885965,0.3,-0.036793427,-0.067769462,0
8.609608889,0.324687846,0.3,-0.019811846,-0.067769462,0
8.620105982,0.324319912,0.3,-0.036793427,-0.065356504,0
8.631480932,0.324150096,0.3,-0.016981582,-0.068260521,0
8.640640974,0.32386707,0.3,-0.028302637,-0.068260521,0
8.651751041,0.323668951,0.3,-0.019811846,-0.068446536,0
8.663878918,0.323357622,0.3,-0.0311329,-0.067610696,0
8.675575018,0.323131201,0.3,-0.022642109,-0.068793448,0
8.682792902,0.322961385,0.3,-0.016981582,-0.068793448,0
8.694036961,0.322848175,0.3,-0.011321055,-0.073098505,0
8.702860832,0.322593451,0.3,-0.025472373,-0.073098505,0
8.713624954,0.322338727,0.3,-0.025472373,-0.070942846,0
8.723529816,0.322055701,0.3,-0.028302637,-0.070942846,0
8.734328985,0.321885885,0.3,-0.016981582,-0.070962476,0
8.745169878,0.321659464,0.3,-0.022642109,-0.071205715,0
8.757040024,0.321461346,0.3,-0.019811846,-0.072885299,0
8.765743017,0.321178319,0.3,-0.028302637,-0.072885299,0
8.775746822,0.320923595,0.3,-0.025472373,-0.068512262,0
8.785596848,0.320583964,0.3,-0.033963164,-0.068512262,0
8.800130844,0.320357543,0.3,-0.022642109,-0.065948105,0
8.806918859,0.320074516,0.3,-0.028302637,-0.065948105,0
8.817205906,0.319904701,0.3,-0.016981582,-0.063028309,0
8.831665039,0.319678279,0.3,-0.022642109,-0.064641127,0
8.839670897,0.319423556,0.3,-0.025472373,-0.064641127,0
8.850313902,0.319225437,0.3,-0.019811846,-0.061925009,0
8.862260818,0.319112227,0.3,-0.011321055,-0.065378658,0
8.870018005,0.318942411,0.3,-0.016981582,-0.065378658,0
8.880905867,0.318687687,0.3,-0.025472373,-0.06310214,0
8.89239502,0.318234845,0.3,-0.045284218,-0.055801832,0
8.901671886,0.318065029,0.3,-0.016981582,-0.055801832,0
8.912106991,0.317810305,0.3,-0.025472373,-0.05360341,0
8.922341824,0.317612187,0.3,-0.019811846,-0.053063433,0
8.932587862,0.317329161,0.3,-0.028302637,-0.049910702,0
8.9428339,0.317187647,0.3,-0.014151318,-0.050940721,0
8.953217983,0.317046134,0.3,-0.014151318,-0.052005458,0
8.963142872,0.316876318,0.3,-0.016981582,-0.052005458,0
8.97358489,0.316763108,0.3,-0.011321055,-0.053759205,0
8.983937979,0.316706503,0.3,-0.005660527,-0.057250919,0
8.993944883,0.316480082,0.3,-0.022642109,-0.055409615,0
9.00620389,0.316338568,0.3,-0.014151318,-0.057012839,0
9.014616966,0.316112147,0.3,-0.022642109,-0.057012839,0
9.025420904,0.315942331,0.3,-0.016981582,-0.054251542,0
9.036555052,0.315659305,0.3,-0.028302637,-0.051190485,0
